谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
遗俗 续陶 唐   来苏 徯 圣皇   布昭 汤绰伐   恢复 汉对疆   金铖 申斟剪   朱干示 发扬   宜哉 七德颂   千摇播 洋洋    
南暨 宣皇化   东吴 奉乃神   舞干 方耀德   执玉 自来 实   巢伯 朝丹 陛   韩侯观 紫宸   古今 归一 拊   怀远 道弥新    
声教方 柔远   瓯 闽礼 可招   献图 连日 际   归国 象 江湖   抚运 重熙 盛   提 封万里 遥   还 同有 虞氏   文 德格 三苗    
宣树始 观兵   桓桓称 鼓行   一戎期 大定   载 纉 主 徂 征   善政 从师 律   神功 冀武成   勖 哉 勤誓众   王业 自 经营    
振 万方 明德   疾徐 咸 可观   铿锵 动金奏   蹈厉 总 朱干   夹 进昭 威武   申央警 宴安   守方 推 猛士   当用 鹖 为 冠    
我 有 宫沼   龟龙扰 之   君子 有礼   嘉宾 式 贵表 之    
高明 者 乾   博厚者 坤   以清 以宁   资始 资生   寿 胡可度   德 胡要 评   顾言 从 欲   诞受 强名    
德隆 位尊   礼厚 文缛   乃 篆斯金   乃 镂斯玉   群公 盈门   执事 有肃   顾言保 之   永镇 坤 轴    
百王 宗师   生民 物轨   瞻 之 洋洋   神其 宁正   酌 彼 金 痓   惟清且 旨   登献 惟 三   于嘻成 礼    
天监 在 周   是 生太任   亦 有 太 姒   嗣 其徽音   孰 如 两宫   慈爱 相承   思齐 之盛   复 见于 今    
窈窕 沾 淑女   行六服 兮   陟降 多德   从 群目 兮   内治 允德   阴教肃 兮   宜君 宜王   绥有 福兮    
硕人 其 颀   公侯之 妻   翟 藋 以朝   象服 是 宜   如星 之 共   逆月 之辉   母血 既 瞻   群心 则 夷    
葛查 节用   樛 木 逮 下   形为 嫔则   夙 已 心化   兹 临长秋   遂 正 诸夏   以庆以 祈   百祥来 迓    
容典 既膺   台备 既 正   羽术 外列   扬颜 中映   如帝 如天   以庄 以靓   六宫 承式   二南流 咏    
乾健坤 从   阳风 阴阳   迨 兹 受祉   允 也 闰况   虞来 在 下   德物 在 上   咨时 三公   执事 无旷    
规殿 沉沉   叶气 昮 昮   明章 妇顺   表正 人伦   蹑是 左 墄   暨于 中庭   尚宫 阿相   罔 有 弗钦    
丕 在 文王   之德之纯   亦 有 太 姒   式 扬徽音   维册 维宝   乃玉乃金   伊 谁 从 之   一 人事 亲    
椒 涂兰驭   河润 山容   副 笄 在 首   社 衣被 躬   静女 其 姝   实翼实 从   自彼西合   聿 来 殿 中    
册行 何乡   于门东 偏   礼德乐成   合扇 鸣鞭   皇举 玉趾   如天 之旋   燕及 家邦   亿万斯年    
刻 简以珉   铸宝 以金   持节 伊 谁   时惟四郎   自我 文德   达 之 穆清   委蛇 委蛇   往 迄于 成    
卜月 惟良   练辰斯藏   臣 工在庭   敛佩 玱 玱   来汝疑 丞   明命 是 将   有淑其德   无 或 怠 遑    
赫赫 惟皇   如日 之光   肃肃 惟后   如月 之常   礼行 一时   明照 无疆   天子 莅止   畴 敢 不庄    
珉玉玢幽   裹 蹄 精良   既刻厥文   亦 铸之章   象德维河   至静 而方   辅 我 光尧   万夺 无疆    
亭障 戢 干戈   人心 浃 太和   务农 登实 彀   猎俊设 云罗   一凤书 良史   祥麟载 雅歌   嘉辰 资宴 喜   星 拱 弁 峨峨    
备物 典册   乐之鼓钟   拜 而 受 之   极其 肃雍   司言司 实   各以 职从   行地 有庆   兴天 无穷    
郁郁 芳兰   幽人 撷 之   温温 恭人   哲后 求 之    
贤淑 来思   人心 表德   风化 天下   何乐 如 之    
洁其 粲 盛   中心 匪宁   荐 于 宗庙   助君德声    
偶其 贤德   辅成 已职   永配 玉音   服之无敛    
蘯 蘩 芳 滋   同 谁 掇 之   顾言贤辅   同扬德光    
关雎 跄跄   集水 之央   好 求贤 辅   同扬德光    
郁郁 芳兰   佩服   之   温温 恭人   福屐 绥 之    
革辂征 汾晋   隳 城比燎 毛   桓桓勖 军旅   将 将 御 英豪   神武 诚 无敌   天威 讵 可 逃   王师 宣利泽   霈 若 沃春膏    
求之无敛   寤寐 所 屡   声尔 一心   受 天百 禄    
彼鹊 成巢   尔类 攸 共   之子 有 从   兰荪 是 奉    
关雎 于 飞   洲 渚 之 湄   自家 刑国   乐且 有认    
崇丘 巍巍   动植 其 依   高大 之性   各 极乐 宜   王道 坦坦   皇献熙 熙   仁寿 之域   孙民允 跻    
崇丘 峨峨   动植斯属   高 既 自遂   大 亦 自足   和 风斯扇   膏雨斯 沐   我仁 如天   以亭 以育    
喈 喈 黄鸟   载飞 载止   我 有 旨 酒   嘉宾 式 燕且 喜    
森森 乔木   美蔓 萦 之   我 有 旨 酒   嘉宾 式 燕宜 之    
相彼 嘉鱼   在 汉之梁   我 有 旨 酒   嘉宾 式 燕 以康    
郁郁 芳兰   雨露 滋之   温温 恭人   圭 组縻 之    
沔彼泾渎   澄明 钟如   清应 实运   光涵 帝居   洞分 沈壁   入见 游鱼   圣祚 无极   神休伟兴    
礼乐 昭王 业   环区 致 太平   革车 停北狩   云稼 屡 四成   国有 祥延 诏   乡闻 讲育声   日 华融 五色   遐迩 仰 文明    
大君 隆至化   兴运 契千龄   观礼 俄班瑞   夷寅尽 实庭   成文 调露 乐   奉圣 拱 辰星   舞 佾 方 更 进   朝阳 上楚萍    
鸿范 合偿伦   调元 四序 均   几功 天吏 正   御苑 物华 新   底贡 陈方物   来 寮 列远 人   奉常 呈 九奏   嘉贶 动穹 昮    
荡荡 无私 世   巍巍 至 圣君   山河 分国实   日月 耀 人文   厌 浥 凝 甘露   轮困 吐 庆云   正声 兼 大雅   洋溢 应南 熏    
圣 德比 陶唐   千年 祚 运昌   茂功 虽不宰   鸿 来自 无疆   极塞成 清离   齐民益 阜康   文明 同 日月   遐迩 仰 辉光    
轩昊方 同德   成康 粗 比肩   素风 惟普畅   皇道 本 无偏   阴魄 重轮 满   阳精 五色 圆   要荒 咸率 服   卓越 圣功 全    
彼鹊 成巢   尔类 攸处   之子 有 归   琼瑶 是 祖    
稽彼灵物   允昭圣皇   浮石 要 蹑   巢莲益 光   金方 正色   介族 殊祥   信书永耀   帝德 无疆    
彼鹊 成巢   尔类 攸匹   之子 有行   锦绣 是 饰    
九苞荐 瑞   戴德膺 仁   藻翰 爰 夺   灵音 载振   非时 不见   有道 则 臻   降岐匪 匹   位舜为 灵    
圣皇 御宇   仁灶 诞彰   在 郊 旅贡   游畴 呈祥   星辰 是 穉   草木 无 伤   纪异 信史   登歌 太常    
一阳 应候   万国 同文   天正 纪节   太 史书 云   凝旒 在 御   列斜 爰 分   寿觞 斯荐   祝庆 明君    
四序 伊始   三阳 笔开   条风 入律   玉管 飞灰   望云肃 谒   鸣 佩斯 来   称觞 献寿   瞻拱星 回    
伊鹊 成巢   珍禽 攸处   内助 贤侯   弼 于 明主   伊鹊 成巢   珍禽 辑 睦   均 养嘉儿   致于 蕃育    
伊鹊 成巢   珍禽 扆 止   婉彼 佳人   配于 君子    
二德同 尊   两耀 齐光   巍巍 煌煌   不球 亦 彰   实茂号荣   玉振金相   于 万斯 年   既寿且 昌    
苖 苖 嘉麦   擢秀 分岐   甘露 夕洒   惠风晨 吹   良农告 瑞   循吏 称奇   归 美英 主   折而贡 之    
冕服 地御   坛 壝 有 仪   陟降 左右   天惟敢 思    
帝图 会昌   二灶 效祥   双角 其 觚   示武不伤   四灵 为 畜   玄 枵 耀芒   公族 信厚   元 元 阜康    
皇皇 在 宥   品物 由庚   文教 纯 被   武功 告成   流颂 乐府   拥休 宗 祊   帝奉 裸 瓒   钦哉 孝诚    
豆 笾 虽荐   黍稷 非声   惠 我 岂 几   歆 兹 至诚    
羽葆有 奕   文武 交相   周旋 合度   福禄 无疆    
神 既 至 乡   福亦来 酬   申锡纯 嘏   旨酒 惟柔   思文 后稷   贻 我 来 矣   子孙 千亿   丕 荷天休    
云 痓 已 实   玉爵 有 舟   荐 于 灵籍   儜 乃 神休    
庶几 屡空   渊源 深 矣   亚圣 宣献   百世 宜祀   吉 蠲斯辰   昭 陈尊 簋   旨酒 欣欣   神其来止    
将 躬黛耜   先陟 灵坛   嘉玉量 币   乐光礼 殚   神 既 至止   福亦和安   千斯积 咏   万国 多叹    
帝率 四海   承颜尽 恭   端 寻肃设   群 后来 同   玉佩 锵 鸣   衣冠 有容   英韶节步   声管 雍雍    
稼政之本   民食 惟天   甫 田兆几   后稷 其先   灵坛 既祀   黛耜 攸 虔   乃圣 能享   亿万斯年    
龙见 而 雩   神之来格   牲象 精良   威灵 赫奕    
昊天 盖高   祀事 为 大   严配 皇灵   亿福来介    
社近 记穿 黄 增子   雨前 趱 摘 紫枪 旗    
务樯 之本   恤 祀 惟声   神斯至止   降福 攸宁   崇兹稼政   合于 礼经   俎 秒 乐 阕   邈仰 回灵    
农祥晨 正   平 秩东作   倬 彼 大田   庤 乃 钱 閐   酒 醴盈尊   金 璯 合 乐   期兹 万年   充于 六幕    
将 迎景福   乃荐 嘉牲   籍于 千亩   用此 精诚    
湛湛 零露   晞 于 载阳   我 有 旨 酒   群臣 乐康   毁 饮 以德   亦 图尔 良   永言 修辅   用协 天常    
火星 之 躔   有烨 其光   表于 辰位   伏于 成方   时 和 几稔   仁法用 藏   告尔 万民   出纳 有常    
赫赫 皇图   炎炎 火德   侈 神之阳   奄 有方 国   粢 盛 既 岂   俎 豆 有 飶   于 万斯 年   报祀 无 对    
长光 居尊   盛容 有 灯   文王 事亲   万国 归美   朝会 之 则   邦家 之纪   受福于 天   克昭隆礼    
左秉朱 干   右挥 玉戚   以象 武缀   以明 皇德   天子 荣养   群臣 述职   四夷骨 附   罔 不承武    
开德之舞   四朝 用康   有如 姬 姒   助集 同邦   威克 厥 爱   居安不忘   风旋山立   济济 皇皇    
至 矣 坤 元   道符 惟圣   就 养宸 极   助隆 善政   翟钥 纷举   笙镛 协应   翰翔 有容   表德 不盛    
献终 豆彻   礼备 乐成   祠容 肃肃   风驭 冥冥   三 时务 本   一 墢 射耕   人祗 胥悦   祉 福 是 膺    
礼均 孝慈   乐合韶武   至德 光 矣   鸿恩 亦溥   上下 和济   华夷 乐 湑   栈 斝 在 行   盛 停斯举    
在 昔神逐   首兹播殖   无有 污莱   尽为稼樯   乃粒斯民   实惟 帝力   嘉荐 令芳   儜 瞻来格    
肃肃 临下   有威 有容   循循事 上   惟信 惟忠   盛礼 兴乐   示慈训 恭   君臣 协吉   惟道 之 从    
王化 无外   坤 珍效灵   旁枝 内附   直斡来 并   群公非 一   祺 祥绍 登   至诚 攸感   海县 斯宁    
现彼 南极   昭然 瑞文   胜光丙位   荐寿 中宸   太史 骈奏   升歌 有闻   轩宫 就 养   亿万斯年    
烨 烨 灵芝   生于 殿于   照映 华拱   纷敷玉蕤   感召 元 和   光符 圣期   祥篇 协吉   百福 咸宜    
盛礼 煌煌   六衣 有光   千官 在位   百福 称扬   坤德 慈仁   邦斯 淑祥   如山 之寿   佑 圣 无疆    
天子 之德   形于 四方   尊亲 立爱   化洽 风扬   圣母 社衣   明君 黼 裳   因时献寿   克盛朝章    
尧母 之 圣   放勋 为子   同心 协谋   柔远能迩   以德 康俗   以文兴治   斯焉 象功   罔 不昭济    
思文 圣考   对 越 在 天   侑 神 作主   奉币 申虔    
肃肃 庠序   祀事 惟明   大哉 宣父   将 圣多能   歆 声 脄 乡   回驭 凌竞   祭容斯毕   百福 是 膺    
无疆 之礼   配侑可宗   事举 以类   兴享 其 从   嘉粟旨 酒   登荐 惟恭   降此遐福   令位 肃雍    
牲象 在 前   豆边 在 列   以享 以荐   既芬 既洁   礼成乐备   人 和 神悦   祭则 受福   率 遵无越    
自 天生 圣   垂 董百王   恪恭明 祀   陟降 上 庠   酌彼醇 旨   荐 此令芳   三献成 礼   率由旧章    
一王 垂法   千古 作程   有伯可仰   无德而名   齐以 县志   币以 达诚   礼容 全度   黍稷 非声    
右文 兴化   宣古师 今   明礼 有典   吉日 惟丁   岂 牺在 俎   雅奏 一庭   周旋 陟降   福祉 是 膺    
农来 政本   食乃民天   苾 芬明祀   藨 蔲 良田   陈兹量 币   望 彼 岂 年   茂介 福祉   来钦吉 蠲    
偃革 兴文   封浴 考瑞   威烈 巍巍   允膺 宗祀    
天祚 有 开   文德来 远   祈 觳 日辛   侑 神礼展    
八 佾 具 呈   万舞 有 奕   既 以象功   又 以 观德   进旅退旅   执钥秉翟   至化 怀柔   远人 来格    
酒以 成礼   乐以侑食   露湛 朝阳   星环 紫极   淑慎 尔容   既 饱 以德   进退 周旋   威备 抑抑    
金奏 在 庭   有 酒斯旨   飙飙 印印   乡明 负 扆   湛湛露斯   式 宴以 喜   佩玉 药兮   罔 不由 礼    
思皇多士   靖恭著位   鸣玉 飞 緌   锵锵 济济   宴有 折 俎   以示 慈惠   罔敢 不祗   福禄来 暨    
德水 汤汤   发源 灵长   皎 鉴澄入   千年 效祥   积厚流 湿   资生 阜昌   朝宗 润下   善利 无疆    
矫 矫长 离   振羽 来位   和 音中律   藻翰扬辉   珍符 沓至   品物 攸宜   至德 玄感   受天 之祺    
大哉 至圣   文教 之宗   纪网 王化   丕 变 民风   常祀 有 秩   备物 有容   神其格思   是 仰 是 崇    
圣朝稽古   崇兹 武经   礼交乐举   于 神之庭   嘉粟旨 酒   既 乡芳声   永严 列象   剑 为 簪缨    
猗 兴明坛   右平 左 墄   冕服 斯皇   玉佩 有节   陟降 惟寅   匪 徐匪 疾   式 崇大祀   礼文 咸秩    
丕 命 惟皇   万物 咸睹   卜 年迈 周   崇功 冠禹   有烨炎 精   大昌 圣祚   酌 鬯 祈年   永锡 繁祜    
赫矣 淳耀   俶 载 帝基   一牙 以定   万国 来们   寅 恭洁祀   博厚 皇祗   威灵 攸 在   福禄 如茨    
礼 崇明 福   维声斯酒   洁 粢 岂 盛   分时 徼 牲   齐 庄严 祗   升燎 于 槱   其报 伊何   如山 如 阜    
神之来 兮   降兹下 土   神之去 兮   杳无 处所   坛 壝 肃然   痤币入 俎   乃粒 之功   冠于 万古    
五祀 之本   百货 何极   道 著 开 陃   惠周动植   国崇美 彀   民 资力 樯   奠献 惟寅   神灵 来格    
削平 伪邦   嗣兴 鸿业   礼乐 交修   仁听 雇洽   柔祗 坟享   量币 攸揶   侑 坐 延灵   神休 允答    
瀎 发 长 源   奥惟 始祖   五运协图   万灵来 彷    
有炜弥文   克隆 宏杓   贻此 燕谋   具膺 多佑   巓 律 吹 莩   偿尊 奠酒   佐 乃 沈潜   永祈 同末    
神机 经武   隆周 之宇   表海 分封   迈燕 超鲁   耽 耽斋貌   俎 豆 有序   荐 福邦家   维 师尚父    
猎 涓 之阳   理冥嘉应   非龙 非彪   聿 求元 圣   平易近民   五月 报政   礼典 之 崇   于斯为盛    
四岳 之裔   凉彼武王   发扬蹈厉   周室 用昌   追对 斋食   简册 增芳   升币 以奠   声 筦 锵锵    
上公 揶事   兖 服斯皇   礼容 济济   佩乡 锵锵   灵 斿 惚 耻   嘉荐 令芳   神具 醉止   降福 穰 穰    
维 师尚父   四覆 分封   灵神峻密   祀事 寅 恭   萧 芗 祗 荐   飚 驭 排空   如 嵊 如式   福禄来 崇    
于穆 神宗   惟皇永命   牙 楝 六尊   声歌 千咏    
居德之厚   厥 祀 攸 陈   土膏 初 胍   农事 先春   铿然 金奉   俨若 华绅   陟降 于 阼   福禄 惟神    
龙德 而 隐   源流 则 长   宜乎 亿祀   侑 享弥昌    
方坛 屹立   陛级 而 登   玉色 下照   临观 耦耕   万目 咸睹   如日 之升   成规 成矩   百禄 是 膺    
东朝 屡邃   端闱靖 深   列仗 节鉴   镂玉绳 金   来 奉来 崇   载祗 载钦   曾孙 之庆   世世 徽音    
太任媚 姜   涂山 门翼   慈祥 曼衍   鸿德迭举   宝章 奕奕   祲 宫 俣 俣   帝用 将 之   于彼宫 所    
祖后 重寿   亲闱 闰 崇   骈庆 聊休   申景 铺 鸿   痓 壁 交辉   多德 焕来   亿万斯年   福禄 攸同    
天拥 帝家   泽流 子孙   三宫 燕能   四海 崇尊   声谐 韶记   辉烛 瑶琨   维皇缉熙   耀德 乾坤    
教民 稼樯   不令 而行   进退有度   琚 瑀 锵 鸣   言 还 熉 幄   礼则 告成   帝命 率育   明德 惟声    
肇新 帝藉   率 我 农人   三 推终 亩   祗 事 咸均   陟降 也 时   粲然 有文   受天 之佑   多透 如云    
大君 有 命   祀 典 咸条   成献式 祭   淑慎 优柔    
群公灰相   奉事 齐庄   率时 农天   举耜 载扬   播厥 百台   以佑 我 皇   多 黍 多 稌   丕 应 农祥    
曾孙 致养   五福 骈臻   太极 所 运   两备 三辰   辉光日新   卢佑 后人   永翼瑶 图   亿万 尧春    
元辰 既择   礼备 乐成   洪历 在手   祗 饰 专精   三 推一 墢   端冕 朱 绂   靡 辞染 屡   以示 黎 甿    
勤劳 稼樯   必躬必亲   为 藉 千亩   以 教导 民   帝 出乎 震   时惟上 春   天颜 咫尺   望 之 如云    
皇衢 赫敞   黼 坐 穹崇   华缨 在 列   严令 发中   王制鉅丽   实瑞 岂融   均禧 绵子   万寿 无穷    
夹钟纪 月   初吉在辰   书灵 流庆   布德 推仁   采章 震耀   典礼 具陈   茂昭丕 贶   永庇斯民    
既临 下土   复归 于天   神之报 贶   受福 无边    
季秋 之 月   律中 无射   农事 备收   火功 告毕   克 禋 克祀   有 严有翼   风马云车   尚其来格    
畟 畟 良 耜   我田 既 藏   土膏 其动   在 日 载阳   执事 有 恪   于此 中邦   农夫 之庆   栖亩 馀 紌    
华莺 编玉   文螭 液金   颂德 摛 英   扬徽嗣音   紫幄 天开   翠 华日 临   几 几年 年   如周 太任    
文物 流彩   的 略靖 陈   龟瑞荐 祉   坤行 效珍   比 皇之寿   翼帝 以仁   和气致祥   兴物 为 春    
晨趋 慈幄   佳气 构功   受帝 之祉   配天 其崇   壁 华金 精   礼敷乐弃   天子 是 若   欢声 融融    
天地 清宁   日月 华光   归尊 慈极   崇呼 未央   庆函百嘉   寿 跻 八荒   上 皇万败   什炽什昌    
父尊 母亲   天涵 地育   燕 我翼子   景命 有 仆   得名 得寿   如金 如玉   子孙 千亿   成其 厚福    
夏典 稽瑞   禹玉 含淳   追琢 有章   温润 孔纯   圣底 于 安   寿绵于 仁   太 上 立德   自天 其申    
上帝 有赫   百灵 效祥   储祉 垂恩   锡年 降康   皇 持 瞓 温   帝躬肃庄   三宫 齐民   地久天长    
纯石 我 宋   母德四朝   拥翼 孙谋   如虞承尧   仁查 函夏   喜浮庆霄   福禄 万年   金玉 孔昭    
宋有 明德   天 保佑 之   以寿继寿   以 慈广慈   声文 宣昭   福祉 茂绥   神孙之休   燕及 华夷    
神入 和 怪   天日 淑 清   王母 来燕   必寿而名   琨 庭环音   五云佩声   勉勉 我 皇   遹 昭厥成    
文母 曼寿   载锡之光   意集瑞命   宜君 宜王   惠以仁 不   慈以 行彰   保佑 子孙   受福 无疆    
尧门叠瑞   姒 幄 齐辉   重坤靖 夷   丽册 华徽   天子 仁圣   礼文弗过   福寿康宁   同燕 憎闱    
三礼 崇容   八銮 警卫   有 来辰德   阐徽 妫 沬   璇宫 肃雍   藻景 澄 霁   文子文孙   本支百世    
新庭 靖安   祖 后燕 怡   有 开圣谋   累崇 天基   典章 文明   声容 葳蕤   御于 邦 家   日寿日 慈    
缛 备 既 登   宝册 既膺   喜洽祥流   云孙川增   天子 万年   鸣玉 慈庭   惠 我 无疆   诜 诜 绳绳    
徽光 宣华   仁声 流文   旷德合 沓   泰和 絪 蕴   慈颜 有喜   祚 我 圣君   珠宫 含饴   坐 阅来 云    
三阳 开律   万汇 胜精   既苏 昆虫   毕达 勾萌   具陈 物象   式 主诚明   锡以 蕃 祉   永保 咸平    
大安 耽耽   兴庆 崇崇   维皇之尊   兴天 比隆   非心间 燕   文命 延鸿   欲 报之恩   礼缛行 岂    
币玉肃 陈   笙簧 具举   桂 醑 浮觞   瑶羞溢 俎   礼有 三献   式 和 且序   神有 醉止   庆流 环宇    
备物 陈 矣   礼乐 明矣   天子 扆 止   迨 尔臣 矣   陟降 维则   恭且 勤 矣   茫茫 四海   德教形 矣    
宗郊斯成   交举 典册   汝辅汝弼   威德 是力   陈于 广庭   迨 此 上 日   巍巍 煌煌   鸟亲 在 昔    
元祀 介福   孰 绥 孰 将   归于 尊亲   孝哉 君王   载 镂斯乐   载 琢斯章   得名 得寿   如虞 如唐    
储副豫定   器之公兮   册授 孔时   礼之隆 兮   天步 迟迟   旋 九重 兮   寿祉 万年   德 无穷 兮    
渊中象 德   玉裕 凝姿   进退 周旋   有肃 其德   既定 国本   益 隆庆 基   燕及 两宫   福禄 如灰    
琱 珉 瑳 瑳   篆 金煌煌   对扬 于庭   是 承 是 将   星重 其晖   日重 其光   观瞻 以怪   国有 元良    
奉承 明祀   惟羊 惟牛   印盛于 豆   人 陈庶 羞   钟鼓 喤 喤   神具 醉止   其入 嘉 笾   永绥 福祉    
神灵 降鉴   天地 回旋   惟声荐 矣   妈醉歆 焉   诸宰斯入   式 礼莫愆   双祉 降祥   天子 万年    
穆 穆圣 颜   安安 天步   有缛者备   以 莫不 举   天人 和 同   恩泽 洋普   亿载 万年   为众 父父    
广大 建祀   式 崇其配   声香 在 兹   清酒 既载   穆穆 有晖   洋洋 如 在   聿 怀嘉广   翳 神之麦    
庶功备 矣   休德 昭明   天地 醣 和   在 鬯 斯清   玉瓒 以酌   瑶觞 载盈   周流常 羊   来燕来宁    
万汇 攸成   四方 宁谚   工祝 致告   普存 民力   乃荐 斯牲   为 俎 孔硕   介以 繁祉   式 和 民则    
恭惟火 正   自 陶唐氏   邑 于 商丘   配食辰 祀   有功 在民   有德 在位   敢 替 典常   惟 恭奉 币    
金行 序晚   玉露 晨清   齐戒 丰洁   肃恭 神明   嘉币 惟量   嘉玉惟精   于 以 奠之   庶几 来 听    
歆 我 嘉荐   锡 我 蕃禧   多 黍 多 稌   如京 如坻    
天日 清晏   朝野 靖安   三灵 答祉   万国 胜欢   帝命 不达   王业 艰难   天子 万年   永迪 监观    
于维 皇储   玉润 金声   骨震 之 洊   重离 之明   册宝 具举   环佩 锵 鸣   守器 承 祧   惟邦 之荣    
乐调 同律   酒 浥 物尊   至 灵斯御   盛德 弥 孰    
俎实 具列   明德 惟声   肃容 祗 与   神其 降灵    
笾 豆 有践   玉帛 斯陈   神 无常 享   享于 精线    
昊天 降康   云 何以 报   期谋斯惟   雍雍 灌观   身之洁 兮   神斯来止   神之享 兮   民斯福 矣    
衣冠 俨若   步武 有容   公卿 济济   弃礼 惟恭    
和 均 玉管   政协 璇 衡   四序 资始   万物 含生   皇献 允洽   至德 惟明   为民 祈福   克致 精诚    
天门 九重   荡荡 开 入   金支秀华   垂绅 佩 玦   或导 或 陪   率屐 不越   注民 耳目   四表 胡悦    
乐备 既 奉   和 声 冲融   玉简 金书   翔莺戏 鸿   下 拜登 受   旋于 青宫   笠辰作 贰   垂休 无穷    
礼神颂祗   福禄来 下   不有 荣名   孰缉 伊嘏   千乘万骑   鱼鱼雅雅   皇扉 洞开   鞠躬 如 也    
宋受 天命   圣绪 无疆   惟怀永图   乃 登元良   涓 选休辰   册书 是 将   黼 坐 天临   穆穆 皇皇    
敛福于 郊   逢时 之泰   揭名 日月   侔 德 覆载   自我作古   域 中 有 大   永言保 之   眉寿 无害    
帝膺 永福   功靡声 有   既尊 圣父   亦 燕寿母   怡怡 在 宫   大典 时受   彤 管纪 之   天长地久    
维册 伊何   镂玉 垂鸿   维实 伊何   范金 饨 龙   翊 以 蛰 御   间 以 笙镛   谁 敢 不 恭   天子 寔 从    
乾元 资始   坤 元 资生   允 也 圣德   同实 异名   春王 三朝   典册 羔行   咨尔上 公   相德以 登    
大哉尧乎   南乡 垂裳   君哉 舜 也   拜 而 奉 觞   缫藉 光华   鼓钟 铿锵   三事 稽首   宋德 无疆    
明明 我后   重祭 钦祠   有司 肃事   式荐 晨备   礼 惟其 称   物 惟其 时   神 之 听 之   福禄来 为    
我礼备 成   我 驾言旋   降 坐 而 跸   奏 鼓渊渊   国本 既定   保佑 自天   克昌厥 后   何 千万年    
嘉彼 驯象   来 归帝 乡   南州 繁质   中区 效祥   仁格 巨赫   德柔遐荒   有感 斯应   神化 无方    
赫赫 皇运   明明 太宗   四   咸暨   一变 时雍   睿 文炳焕   圣德 温恭   千龄 万祀   永播 笙镛    
猗 欤 太祖   受命 于天   化行 区宇   功溢 简编   武 威震 耀   文德昭宣   开基 垂统   亿万斯年    
艰难 积行   绵长 钟庆   同人 之时   得主 乃定   既 斜宗桃   乃 修舞 咏   经武开 先   永昭丕命    
明明 我祖   积德 攸宜   笔继瓜 瓞   将 隆本支   爰 资庆绪   式 昭帝 基   于 穆清庙   永洽 重熙    
元钟 九千   生于 仲吕   崇台 九 屡   起于 累土   赫日 之升   明夷 为主   孝孙作帝   式 由 祖武    
汤汤 洪河   经启长源   赤无嘉木   挺生 本根   大哉 崇基   出乎 庆门   发祥 垂裕   永世 贻孙    
金石 具举   典礼 茂明   淑慎 其止   遹 观厥成   瑶 琚 微动   同替 翼行   行光 娥 极   德迈 嫔京    
素鸟 爰 止   淳 精允藏   名 符瑞 牒   色应 金方   洁白 容兴   翅 英夺扬   孝思 攸感   皇德 逾 张    
常武 徂 征   诗人 所 称   总干山立   厥 象 伊凝    
木符 发瑞   著象 成文   于昭大号   协 应明 君   灵命 有 屡   鸿禧 洞分   歌以 升证   休嘉 洽闻    
工祝 升阶   实户 在位   祗 达 孝思   允修 毖 祀   类 相有备   克恭乃事   俨恪 其容   通此 精意    
肃 肃清 庙   奉祠 来诣   格思之灵   如 在 之 祭   克谨 威度   载 严容南   降福 孔 皆   以克 永世    
明明 合宫   莫尊 享帝   礼乐 熙成   精兴 神契   桂尊 初兰   羽驾 条逝   遗 我 嘉祥   于喃 万世    
烨 烨 房心   下照 重屋   我 严帝观   匪配 之演   西颢 沆百   夕景 已肃   灵其来 娭   嘉良 芳郁    
乾健为 君   坤 柔日臣   惟其 臣子   克奉 君亲   永御 皇极   以绥兆民   称觞 献涛   山岳 飚 峋    
维 犠 维 牲   以 炰 以 烹   植其 鼗 鼓   洁 彼 铏 羹   孔硕北 俎   于 穆厥声   肃雍示 相   福禄来 成    
无疆 之德   至 哉 坤 元   沉潜刚克   资生 实蕃   方丘 之德   惟敬 无文   神其来思   时歆荐 亿    
尧天 协纪   舜日 扬光   淑慎 尔止   率由旧章   佩环 济济   金石 锵锵   威平炳焕   至德 昭彰    
天临 有赫   上法 乾元   铿锵 六乐   俨恪 千官   皇血 允肃   玉坐 居尊   文明 在 御   礼 摆诚存    
因 地方 丘   济济 多甸   乐成 八变   灵祗 格思   荐 馀 入豆   神 贶 昭 垂   亿万斯年   永佑丕基    
修理 方丘   吉 蠲 是 宜   笾 豆静 嘉   登于 有司   芬芬 声香   来 享来 盏   郊 行将 终   声歌 和 之    
卓彼嘉坛   奠玉方泽   百辟 祗 箫   八音 纯绎   祀 呈 承明   柔祗 感格    
荡荡 坤德   物 无不 载   柔 顺利 贞   含弛 光大   笾 豆 既 陈   金石 斯在   四海 永宁   福禄 攸介    
嘉粟旨 酒   博 腯 牲 牲   神鉴 孔昭   享兹吉 蠲   夙夜 毖 祀   孝以 奉 先   永锡 纯嘏   功格于 天    
礼行 方泽   文物 德举   惟皇地 祗   昭格来 下   奠 痤 玉帛   纯诚 内著   神保 是 享   陟降 斯佑    
已象 文治   乃观 武成   进退可度   威备 克明    
礼有 五经   无先 祭礼   即时 伸 虔   惟 时兴 洗   品物 吉 蠲   威行 济济   锡 之 印嘏   来歆 屺 悌    
至 哉 坤 德   万汇 资生   称物 平施   流 兼 变盈   礼修 泰折   祭极 精诚   皇皇 灵 瞔   永奠 环 瀛    
